time_step,hour,occupant_count,cooling_delta_before_action,action_value,reward,net_consumption_kwh,grid_import_kwh,indoor_temperature,cooling_setpoint,cooling_delta_after_step
0,1.0,3.0,-0.12356948852539062,0.125,-2.033644199371338,2.033644199371338,2.033644199371338,23.098651885986328,23.22222137451172,0.0
1,2.0,3.0,0.012521743774414062,0.0,-0.8462807536125183,0.8462807536125183,0.8462807536125183,22.234743118286133,22.22222137451172,0.012521743774414062
2,3.0,3.0,0.0008392333984375,0.125,-0.7249863147735596,0.7249863147735596,0.7249863147735596,22.223060607910156,22.22222137451172,0.0008392333984375
3,4.0,3.0,2.86102294921875e-05,0.0,-0.6327978372573853,0.6327978372573853,0.6327978372573853,22.22224998474121,22.22222137451172,2.86102294921875e-05
4,5.0,3.0,1.52587890625e-05,0.0,-0.6071555614471436,0.6071555614471436,0.6071555614471436,22.22223663330078,22.22222137451172,1.52587890625e-05
5,6.0,3.0,1.52587890625e-05,0.125,-1.00062894821167,1.00062894821167,1.00062894821167,22.22223663330078,22.22222137451172,1.52587890625e-05
6,7.0,2.0,9.5367431640625e-06,0.125,-1.607621669769287,1.607621669769287,1.607621669769287,22.222230911254883,22.22222137451172,9.5367431640625e-06
7,8.0,2.0,-0.0007781982421875,0.625,-0.5342340469360352,0.5342340469360352,0.5342340469360352,22.332555770874023,22.33333396911621,0.0
8,9.0,2.0,-0.0059814453125,0.125,-4.653266429901123,4.653266429901123,4.653266429901123,22.77179718017578,22.77777862548828,0.0
9,10.0,1.0,-0.06654548645019531,0.25,-0.48263463377952576,0.48263463377952576,0.48263463377952576,23.266788482666016,23.33333396911621,0.0
10,11.0,1.0,-0.03755378723144531,0.25,0.0,-0.3569531738758087,0.0,24.406890869140625,24.44444465637207,0.0
11,12.0,1.0,-0.000125885009765625,0.875,-1.8172708749771118,1.8172708749771118,1.8172708749771118,24.444318771362305,24.44444465637207,0.0
12,13.0,1.0,5.7220458984375e-06,0.25,-0.26597872376441956,0.26597872376441956,0.26597872376441956,24.659706115722656,24.44444465637207,0.21526145935058594
13,14.0,0.0,7.62939453125e-06,0.0,0.0,-1.293045997619629,0.0,27.496498107910156,24.44444465637207,3.052053451538086
14,15.0,0.0,1.33514404296875e-05,0.875,-2.6453769207000732,2.6453769207000732,2.6453769207000732,19.244590759277344,24.44444465637207,0.0
15,16.0,1.0,9.5367431640625e-06,0.125,-0.6780230402946472,0.6780230402946472,0.6780230402946472,23.161075592041016,24.44444465637207,0.0
16,17.0,0.0,0.02606964111328125,0.625,-2.3988821506500244,2.3988821506500244,2.3988821506500244,20.44045066833496,23.55555534362793,0.0
17,18.0,2.0,-0.023105621337890625,0.125,-0.6936401724815369,0.6936401724815369,0.6936401724815369,24.01459312438965,25.55555534362793,0.0
18,19.0,3.0,-0.04053688049316406,0.125,-0.9762178659439087,0.9762178659439087,0.9762178659439087,25.50865936279297,26.5,0.0
19,20.0,3.0,0.06821823120117188,0.0,-1.0769085884094238,1.0769085884094238,1.0769085884094238,27.477100372314453,24.44444465637207,3.032655715942383
20,21.0,2.0,0.14877891540527344,0.0,-0.5288646817207336,0.5288646817207336,0.5288646817207336,27.988697052001953,21.66666603088379,6.322031021118164
21,22.0,2.0,-0.08307456970214844,0.0,-0.9365671873092651,0.9365671873092651,0.9365671873092651,28.218584060668945,24.44444465637207,3.774139404296875
22,23.0,2.0,0.04767417907714844,0.0,-0.4215100109577179,0.4215100109577179,0.4215100109577179,28.54709815979004,22.83333396911621,5.713764190673828
23,24.0,2.0,0.09658622741699219,0.375,-1.897186040878296,1.897186040878296,1.897186040878296,20.66693115234375,20.72222137451172,0.0
24,1.0,2.0,0.0031871795654296875,0.125,-0.867913007736206,0.867913007736206,0.867913007736206,22.789264678955078,20.55555534362793,2.2337093353271484
25,2.0,2.0,-0.06862258911132812,0.375,-1.8938461542129517,1.8938461542129517,1.8938461542129517,19.037635803222656,21.66666603088379,0.0
26,3.0,2.0,-0.002758026123046875,0.75,-3.4336516857147217,3.4336516857147217,3.4336516857147217,17.4138126373291,22.22222137451172,0.0
27,4.0,2.0,-3.4332275390625e-05,1.0,-4.45969820022583,4.45969820022583,4.45969820022583,15.645482063293457,22.22222137451172,0.0
28,5.0,3.0,9.5367431640625e-06,0.0,-1.3546943664550781,1.3546943664550781,1.3546943664550781,18.80732536315918,22.22222137451172,0.0
29,6.0,3.0,-0.0002002716064453125,0.0,-1.3658525943756104,1.3658525943756104,1.3658525943756104,20.125524520874023,22.22222137451172,0.0
30,7.0,3.0,3.814697265625e-06,0.5,-3.384955644607544,3.384955644607544,3.384955644607544,15.268094062805176,22.22222137451172,0.0
31,8.0,3.0,-0.0013408660888671875,0.125,-0.5916716456413269,0.5916716456413269,0.5916716456413269,17.893335342407227,22.33333396911621,0.0
32,9.0,2.0,-0.18526077270507812,0.125,-0.1522037237882614,0.1522037237882614,0.1522037237882614,19.319616317749023,24.44444465637207,0.0
33,10.0,2.0,-0.000213623046875,0.0,0.0,-0.4318349361419678,0.0,21.957805633544922,24.44444465637207,0.0
34,11.0,2.0,3.814697265625e-06,0.125,-0.5763567686080933,0.5763567686080933,0.5763567686080933,21.999155044555664,24.44444465637207,0.0
35,12.0,2.0,3.814697265625e-06,0.625,-2.890977621078491,2.890977621078491,2.890977621078491,18.88680076599121,24.44444465637207,0.0
36,13.0,2.0,5.7220458984375e-06,0.0,-4.797369956970215,4.797369956970215,4.797369956970215,22.672054290771484,24.44444465637207,0.0
